,GO_ID,Term,p.value,p.adj,z.score,set.size,set.mean,set.sd,num.overlap,Genes,module,tissue,fraction_overlap,SIGN
182,GO:0030695,GTPase regulator activity,0.0,0.0,9.1204712397475,379,0.203166226912929,0.402887069554277,77,"Adrb1, Arhgap31, Asap1, Srgap2, Gnaq, Itsn1, Myo9b, Sirpa, Rasa3, Ralgds, Ralbp1, Rtkn, Slit2, Tiam1, Tiam2, Git2, Rabgap1l, Fgd3, Dlc1, Sgsm1, Ngef, Arhgef7, Arhgef5, Ralgapa1, Tbc1d1, Arhgap23, Gapvd1, Tbc1d2b, Ccdc88c, Arhgef12, Dnmbp, Ranbp10, Akap13, Dock8, Rapgef2, Arfgap2, Arhgef38, Arhgap10, Acap2, Gmip, Gopc, Sh3bp4, Usp6nl, Arfgef2, Plekhg2, Abr, Arhgef28, Srgap1, Rapgef6, Arhgef17, Tbc1d16, Tbc1d12, Dennd6a, Arfgef3, Sipa1l1, Rin3, Spata13, Fgd4, Tbc1d24, Dennd1a, Rap1gds1, Cpeb2, Iqsec1, Ralgapa2, Tbc1d8b, Plekhg3, Slc38a9, Sbf2, Dennd5b, Ocrl, Arhgef37, Dennd1b, Dennd4c, Dock1, Arhgap32, Rap1gap2, Kalrn",yellow,kidney,0.203166226912929,SIGNED
183,GO:0042613,MHC class II protein complex,0.0,0.0,93.2977513402003,11,0.818181818181818,0.404519917477945,9,"B2m, H2-Aa, H2-Ab1, H2-Eb1, H2-DMa, H2-DMb1, H2-DMb2, H2-Oa, Cd74",bisque4,kidney,0.818181818181818,UNSIGNED
184,GO:0005550,pheromone binding,8.42642178255915e-10,6.20070294338561e-08,6.13667935266316,74,0.121621621621622,0.329079359321701,9,"Lcn4, Vmn1r6, Vmn1r22, Vmn1r9, Vmn1r228, Vmn1r230, Vmn1r80, Vmn1r195, Vmn1r211",black,kidney,0.121621621621622,UNSIGNED
185,GO:0006607,NLS-bearing protein import into nucleus,2.2204460492503099e-16,3.6121899122625597e-13,8.20933861099823,6,0.833333333333333,0.408248290463863,5,"Kpna1, Kpna3, Kpna4, Ranbp2, Ipo5",blue,kidney,0.833333333333333,UNSIGNED
186,GO:1905606,regulation of presynapse assembly,1.60511310687284e-07,7.87006480280491e-06,5.24007504316093,37,0.189189189189189,0.397061276955658,7,"App, Wnt7a, Lrrtm1, Nlgn1, Nrg1, Lrfn5, Slitrk4",brown,kidney,0.189189189189189,UNSIGNED
187,GO:0006909,phagocytosis,0.0,0.0,17.6245143192355,187,0.0855614973262032,0.280466355511833,16,"Aif1, Anxa3, Coro1a, Fcgr1, Fcgr3, Itgb2, Anxa1, Ncf4, Slc11a1, Ptprc, Ccl2, Tyrobp, Clec7a, Nckap1l, P2ry6, Myo1g",darkgreen,kidney,0.0855614973262032,UNSIGNED
188,GO:0034364,high-density lipoprotein particle,0.0,0.0,23.8161932820456,27,0.222222222222222,0.423659272868162,6,"Apoc4, Apoa1, Apoa2, Pon1, Apoa5, Apof",darkorange,kidney,0.222222222222222,UNSIGNED
189,GO:0031638,zymogen activation,0.0,0.0,53.5745223120534,65,0.2,0.403112887414928,13,"Klk1b9, Klk1, Klk1b11, Klk1b16, Klk1b21, Klk1b24, Klk1b26, Klk1b27, Klk1b5, Klk1b1, Klk1b8, Klk1b4, Klk1b3",darkseagreen4,kidney,0.2,UNSIGNED
190,GO:0098798,mitochondrial protein-containing complex,0.0,0.0,29.4847811280252,212,0.264150943396226,0.441923559096382,56,"Atp5j, Atp5k, Cox4i1, Cox7a1, Cox7a2, Timm10b, Idh3g, Grpel1, Ndufa2, Ndufa4, Ndufs4, Mrpl40, Timm13, Mrpl12, Mrps24, Aurkaip1, Ndufa3, Chchd6, Ndufa9, Chchd1, Cox7b, Tomm7, Ndufb9, Mrps28, Mrps16, Mrps21, Ndufc1, Ndufa7, Atp5md, Mrpl45, Romo1, Ndufa6, Ndufa13, Ndufb8, Mrpl24, Ndufb4, Ndufc2, Ndufb2, Ndufb10, Mrpl14, Mrpl53, Tomm5, Smdt1, Ndufa11, Atp5mpl, Ndufab1, Mrps34, Immp2l, Mrpl34, Ndufb11, Mrpl30, Mcu, Mrpl22, Ndufs8, Ndufs6, Gm5426",green,kidney,0.264150943396226,UNSIGNED
191,GO:0005244,voltage-gated monoatomic ion channel activity,5.79536418854332e-13,1.21649234464584e-10,7.20519509589131,156,0.0512820512820513,0.221282822821305,8,"Cacna2d3, Kcnd2, Kcnk2, Scn3a, Scn8a, Kcng4, Kcnb2, Kcnj14",greenyellow,kidney,0.0512820512820513,UNSIGNED
192,GO:0005216,monoatomic ion channel activity,3.14667793244183e-06,0.000438321650834,4.661005840444,357,0.80672268907563,0.395422777394824,288,"Asic2, Asic1, Chrna7, Chrnb1, Chrnb2, Chrnd, Chrng, Aqp1, Atp5b, Cacna1b, Cacna1c, Cacna1e, Cacna1g, Cacna1s, Cacna2d1, Cacnb2, Cacnb4, Cacng1, Cacng2, Cftr, Clca3a1, Clcn1, Clcn2, Clcn3, Clcn5, Cnga1, Cnga2, Cnga3, Tmc1, Ncs1, Gabra2, Gabra3, Gabra4, Gabra6, Gabrb1, Gabrb2, Gabrb3, Gabrd, Gabre, Gabrg1, Gabrg2, Gabrg3, Gabrr2, Gjc1, Glra1, Glra4, Glrb, Gria2, Grid1, Grid2, Grik1, Grik2, Grik3, Grin1, Grin2a, Grin2c, Grin2d, Hcn1, Hcn3, Htr3a, Itgav, Itpr2, Kcna1, Kcna2, Kcna3, Kcna4, Kcna5, Kcna6, Kcnab1, Kcnab3, Kcnb1, Kcnc1, Kcnd1, Kcnd2, Kcne1, Kcnh1, Kcnh3, Kcnj12, Kcnj2, Kcnj3, Kcnj4, Kcnj6, Kcnj9, Kcnk2, Kcnk3, Kcnk5, Kcnma1, Kcnu1, Kcnn4, Kcnq1, Kcnq2, Kcns1, Trpm1, Oprm1, Oca2, P2rx1, P2rx4, P2rx7, P2rx6, Pkd2, Pkdrej, Rasa3, Ryr2, Ryr3, Scn10a, Scn1a, Scn1b, Scn3a, Scn7a, Scn8a, Scn9a, Scnn1b, Scnn1g, Snap25, Stim1, Otop1, Trpc4, Trpc5, Vdac1, Trpv2, Clca1, Best1, Clcn6, Clcn7, Trpc7, Trpm2, Clic4, Cngb3, Kcnk6, Tomm40, Sec61a1, Gria3, Cacng3, Cacng4, Cacna1f, Slc1a4, Panx1, Kcnj1, Kcnip3, Kcnd3, Cacna2d2, Trpm5, Gabrq, Kcne3, Ttyh1, Kcne4, Cacna1h, Trpm7, Kcnmb4, Pex5l, Kcnq4, Trpv4, Atp5d, Kcne1l, Gpr89, Tmem109, Trpm4, Otop3, Kcnk10, Lrrc8e, Tmem175, Kcnmb2, Calhm2, Slc17a7, Hvcn1, Tmem38a, Tmc5, Kcnk16, Slc24a2, Pkd1l2, Lrg1, Kcnip4, Clca3a2, Slc24a3, Kcnb2, Clca4a, Kcnc4, Lrrc8c, Ano1, Ano10, Calhm5, Fxyd4, Chrnb3, Grm7, Orai1, Glra3, Chrna3, Chrna5, Kcnq3, Scn2a, Scn4a, Gabra5, Clic1, Stim2, Bsnd, Kcnn3, Slc17a6, Tmem37, Kcnh7, Mcoln3, Asic3, Trpm8, Pkd1l1, Tmc2, Kcnh6, Trpv1, Trpv5, Slc26a7, Clic6, Kcnk12, Kcnh8, Slc24a1, Calhm6, Mcu, Gabrp, Tmc8, Kcnk13, Kcnk9, Apol9a, Slc26a8, Clic5, Kcng3, Trpm3, Kcnq5, Kcnt1, P2rx3, Ano3, Clcc1, Clca3b, Chrna9, Lrrc8d, P2rx2, Ano5, Tmc3, Cnga4, Tpcn2, Scn3b, Glra2, Kcns3, Kcnh5, Slc24a4, Apol8, Cacna1i, Cldn17, Kcng2, Calhm3, Kcnt2, Asic4, Lrrc55, Kcnk15, Kcng1, Kcna10, Grin3a, Slc1a7, Ano2, Pkd1l3, Tmem266, Apol10a, Kcne2, Trpv3, Tpcn1, Kcnc2, Orai3, Calhm4, Trpa1, Slc24a5, Cacna2d4, Ano4, Slc26a9, Apol10b, Pkd2l1, Unc80, Catsper4, Hcn4, Kcnk18, Cngb1, Nalcn, Gjd3, Kcnh4, Ano8, Best3, Ano7, Lrrc8b, Chrna10, Calhm1, Piezo2, Kcnj13, Kcnmb3",grey,kidney,0.80672268907563,UNSIGNED
193,GO:0051304,chromosome separation,0.0,0.0,31.2954933747063,71,0.28169014084507,0.453024710507032,20,"Birc5, Bub1, Smc2, Plk1, Aurkb, Top2a, Ttk, Cdca8, Ncapg, Nuf2, Ndc80, Cdt1, Trip13, Spdl1, Ncapg2, Espl1, Cdc20, Kntc1, Ncaph, Ccnb1",lightgreen,kidney,0.28169014084507,UNSIGNED
194,GO:0019814,immunoglobulin complex,0.0,0.0,47.5034931395793,14,0.357142857142857,0.497245158098847,5,"Ighg2b, Ighg1, Igkc, Igha, Ighg2c",lightpink4,kidney,0.357142857142857,UNSIGNED
195,GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",1.9095836023552702e-14,3.09542822374671e-12,7.6561401275804,48,0.125,0.334218682391596,6,"Dyrk1a, Zbtb7a, Malat1, Rbm5, Mbnl2, Rbm47",magenta,kidney,0.125,UNSIGNED
196,GO:0034663,endoplasmic reticulum chaperone complex,0.0,0.0,19.8073795332218,10,0.5,0.52704627669473,5,"Pdia4, Hspa5, Hsp90b1, Sdf2l1, Pdia6",midnightblue,kidney,0.5,UNSIGNED
197,GO:0006635,fatty acid beta-oxidation,0.0,0.0,27.2333726698657,68,0.102941176470588,0.306141411201305,7,"Acadvl, Cpt2, Hsd17b4, Eci2, Plin5, Ehhadh, Acad11",navajowhite2,kidney,0.102941176470588,UNSIGNED
198,GO:0048407,platelet-derived growth factor binding,0.0,0.0,34.2792658633056,10,0.6,0.516397779494322,6,"Col2a1, Col3a1, Col4a1, Col5a1, Col1a1, Col1a2",orange,kidney,0.6,UNSIGNED
199,GO:0017046,peptide hormone binding,2.86462181620095e-06,0.00019830322755,4.6802951733766,42,0.119047619047619,0.327770067561568,5,"Galr3, Igf1r, Ramp1, Pth2r, Hcrtr2",pink,kidney,0.119047619047619,UNSIGNED
200,GO:0051791,medium-chain fatty acid metabolic process,0.0,0.0,11.6920471010359,16,0.5,0.516397779494322,8,"Ces1g, Cyp4a10, Cyp4a12b, Abhd2, Acot7, Crot, Acad9, Cyp4a32",red,kidney,0.5,UNSIGNED
201,GO:0047023,androsterone dehydrogenase activity,0.0,0.0,18.956033345742,17,0.294117647058824,0.469668218313862,5,"Rdh16, Akr1c20, Rdh19, Rdh16f2, Akr1c19",royalblue,kidney,0.294117647058824,UNSIGNED
202,GO:0030331,nuclear estrogen receptor binding,2.2204460492503099e-16,5.46709824558658e-14,8.28006326527483,43,0.116279069767442,0.324353006224288,5,"Parp1, Ncoa1, Ncoa6, Ddx54, Ppargc1b",salmon,kidney,0.116279069767442,UNSIGNED
203,GO:0030527,structural constituent of chromatin,0.0,0.0,25.7694760980232,33,0.151515151515152,0.36410954062721,5,"H4c11, H4c12, H2ac12, H2ac15, H2ac20",sienna3,kidney,0.151515151515152,UNSIGNED
204,GO:0035458,cellular response to interferon-beta,0.0,0.0,38.7597061679984,30,0.333333333333333,0.479463301485384,10,"Gbp2, Ifit1, Ifit3, Stat1, Oas1g, Irgm2, Gbp3, Iigp1, Gbp7, Gm4951",skyblue,kidney,0.333333333333333,UNSIGNED
205,GO:1902275,regulation of chromatin organization,0.0,0.0,9.52895612367493,44,0.113636363636364,0.32103822064055,5,"Pik3ca, Zfp57, Setd5, Pphln1, Setd1a",tan,kidney,0.113636363636364,UNSIGNED
206,GO:0030695,GTPase regulator activity,0.0,0.0,10.54959914955,379,0.313984168865435,0.464723516554369,119,"Asap1, Fgd1, Gdi1, Gnaq, Nrp1, Pde6d, Cyth1, Dennd5a, Rangap1, Rgl2, Ralbp1, Itsn2, Slit2, Sos1, Tiam1, Git2, Rabgap1l, Fgd3, Dlc1, Rgs11, Preb, Arhgef25, Ngef, Arhgef7, Arhgef5, Lamtor3, Rabgef1, Tbc1d1, Arhgap23, Gapvd1, Ccdc88c, Tbc1d10b, Dock5, Dennd6b, Dab2ip, Arhgef12, Smap2, Rabep2, Syde1, Rgl3, Tbc1d5, Tagap, Arhgap8, Arhgef6, Plce1, Sipa1l3, Ranbp10, Akap13, Dock8, Rapgef2, Tbc1d9b, Arfgap2, Arhgef38, Sbf1, Arhgap10, Acap2, Sh3bp5l, Sh3bp4, Usp6nl, Arfgef2, Rcc1, Plekhg2, Arhgef18, Mycbp2, Sgsm3, Arap3, Chn1, Arrb1, Abr, Bcr, Rap1gap, Arhgap4, Rapgef6, Eif2b1, Arhgef11, Rab3ip, Git1, Sipa1l1, Rin3, Spata13, Arhgap39, Fam13b, Rin1, Ric1, Rabgap1, Dennd1a, Madd, Arfgap1, Dennd4b, Rap1gds1, Cpeb2, Ccz1, Iqsec1, Tbc1d17, Arhgef10, Stard8, Rasgrp3, Ralgapa2, Stard13, Tbc1d8b, Ankrd27, Plekhg3, Slc38a9, Arhgef40, Myo9a, Prex1, Dock6, Sbf2, Tns3, Dennd5b, Ocrl, Arhgef37, Dennd1b, Dennd4c, Dock1, Rap1gap2, Arhgef15, Arhgap27, Kalrn",turquoise,kidney,0.313984168865435,UNSIGNED
207,GO:0098798,mitochondrial protein-containing complex,0.0,0.0,11.7357984443136,212,0.150943396226415,0.358841020923494,32,"Atp5pb, Hsd17b10, Mrpl39, Pdhx, Mrpl50, Tomm70a, Suclg1, Mrps31, Mrps22, Ndufb5, Chchd3, Chchd6, Iscu, Mrpl11, Mrpl20, Uqcrfs1, Sdhd, Dmac1, Mrpl46, Sdhb, Mrpl13, Mrpl58, Mrps9, Ndufv2, Mrpl32, Malsu1, Mrpl1, Mrpl3, Mrpl27, Idh3b, Polrmt, Mrpl21",yellow,kidney,0.150943396226415,UNSIGNED
208,GO:0008328,ionotropic glutamate receptor complex,1.72953372734597e-07,0.0004923766330038,5.22628108367376,35,0.257142857142857,0.44343957363116,9,"Cnih2, Grid2, Grin2a, Grin2d, Ptk2b, Porcn, Cacng3, Abhd6, Grik4",black,gastroc,0.257142857142857,SIGNED
209,GO:0017110,nucleoside diphosphate phosphatase activity,1.42330544017355e-06,0.0064831562799905,4.82171311990749,13,0.538461538461538,0.518874521662771,7,"Entpd1, Entpd6, Entpd5, Nudt5, Pgp, Entpd8, Slc25a42",blue,gastroc,0.538461538461538,SIGNED
210,GO:0022613,ribonucleoprotein complex biogenesis,0.0,0.0,11.5927618046375,316,0.376582278481013,0.485297188805714,119,"Rplp0, Clns1a, Coil, Ddx3x, Dhx9, Eif3a, Celf2, Srsf10, Emg1, Tfb2m, Lyar, Nup88, Pten, Rasl2-9, Strap, Xrcc5, Abce1, Nufip1, Nop16, Abt1, Krr1, Nop58, Ptbp2, Ddx21, Mbnl1, C1d, Spata5, Isy1, Tsc1, Utp3, Bud23, Nip7, Dimt1, Exosc3, Mterf3, Exosc7, Mrpl20, Gtf2h5, Rps21, Esf1, Exosc1, Luc7l, Riox2, Riok2, Ramac, Utp11, Rrp15, Prpf18, Rpf2, Gemin6, Eri1, Mrm3, Sf3a1, Mettl16, Nob1, Ddx47, Brix1, Mak16, Rps27l, Srsf6, Pak1ip1, Denr, Nudt21, Nol11, Mcts1, Ebna1bp2, Mrpl44, Polr2d, Exosc8, Rpf1, Nol8, Riox1, Ddx28, Shq1, Mtrex, LTO1, Cul4b, Wdr75, Khdc4, Nop14, Malsu1, Mettl15, Ddx10, Ddx52, Utp23, Sf3b1, Ngrn, Mrpl36, Nmd3, Clp1, Mdn1, Psip1, Xpo1, Snrpd2, Dicer1, Gtpbp10, Ythdf2, Bms1, Cdc73, Utp25, Mrpl22, Utp6, Heatr1, Dcaf13, Tfb1m, Rsl24d1, Wdr36, Rpp38, Eif2a, Znhit6, Ythdc1, Setx, Wdr3, Snrnp200, Prpf39, Gcfc2, Ltv1, Fdxacb1, Cpsf6",brown,gastroc,0.376582278481013,SIGNED
211,GO:0035456,response to interferon-beta,0.0,0.0,30.5666869163183,40,0.175,0.384807644254793,7,"Gbp2, Ifit1, Ifit3, Irgm2, Gbp3, Iigp1, Bst2",darkorange,gastroc,0.175,SIGNED
212,GO:0005581,collagen trimer,0.0,0.0,21.8090086867276,69,0.159420289855072,0.368749412992438,11,"C1qb, C1qc, Col11a2, Col14a1, Col18a1, Col5a1, Col6a2, Col1a1, Col5a3, C1qtnf6, Scara3",darkred,gastroc,0.159420289855072,SIGNED
213,GO:0003779,actin binding,0.0,0.0,8.31465612919647,352,0.1875,0.390867979985286,66,"Macf1, Adssl1, Cacnb2, Ctnna1, Dag1, Dyrk1a, Egfr, Evl, Ptk2, Kcnma1, Afdn, Map1b, Myh11, Myh9, Myo10, Myo1b, Myo6, Neb, P4hb, Prkce, Rdx, Sntb1, Sntb2, Sptan1, Sptb, Sptbn1, Ttn, Utrn, Ezr, Twf2, Iqgap1, Setd3, Trpm7, Tpm3, Syne1, Wipf2, Mypn, Antxr1, Fmnl2, Palld, Rai14, Clasp2, Limch1, Myh10, Coro7, Clmn, Phactr4, Cald1, Shroom2, Pknox2, Myo5c, Mtss1, Ctnna3, Sipa1l1, Mrtfa, Svil, Rcsd1, Myo1h, Ssh2, Mrtfb, Wasf2, Ppp1r9a, Epb41, Fkbp15, Myo1d, Myo18a",green,gastroc,0.1875,SIGNED
214,GO:0050766,positive regulation of phagocytosis,0.0,0.0,12.9667350184682,73,0.191780821917808,0.396426196247848,14,"C2, C4b, Fcgr1, Fcgr2b, Fcgr3, Cfb, Lbp, Slc11a1, Ptprc, Ccl2, Clec7a, Pycard, Cd209b, Nckap1l",greenyellow,gastroc,0.191780821917808,SIGNED
215,GO:0099634,postsynaptic specialization membrane,4.81293135479177e-06,0.0011979728044304,4.57278099112224,135,0.451851851851852,0.499529906153843,61,"Chrna7, Chrnb1, Arc, Cacng2, Chrm3, Dcc, Dlg4, Drd5, Epha7, Gabra4, Gabrb1, Gabrb2, Glra1, Glra4, Gria2, Grid2, Grik2, Grin1, Grin2c, Hspb1, Kcnd2, Cyth2, Ptprs, Ptprz1, Rgs9, Scn8a, Slc16a7, Tiam1, Vdac1, Dlg2, Pacsin1, Nptx2, Kcnd3, Nectin3, Sorcs3, Shisa9, Lrrtm1, Slitrk1, Slc16a3, Lrrtm2, Grm5, Glra3, Chrna3, Gabra5, Nlgn1, Lrrc4, Adgrb3, Nrg1, Lrrtm3, Dgkb, Abhd17b, Shisa7, Lrrc4c, Grin3a, Lrrtm4, Cnksr2, Gsg1l, Dgki, Il1rapl1, Slitrk3, Syndig1",grey,gastroc,0.451851851851852,SIGNED
216,GO:0098800,inner mitochondrial membrane protein complex,0.0,0.0,34.4715236664783,96,0.25,0.435285750066007,24,"Atp5j, Atp5k, Cox4i1, Cox7a1, Cox7a2, Timm10b, Ndufa2, Ndufs4, Ndufa9, Cox7b, Ndufc1, Atp5md, Romo1, Ndufa13, Ndufb8, Ndufb4, Ndufb2, Ndufb10, Smdt1, Atp5mpl, Ndufab1, Ndufs7, Ndufs8, Ndufs6",grey60,gastroc,0.25,SIGNED
217,GO:0090079,"translation regulator activity, nucleic acid binding",1.56645807436462e-11,2.7763488438641404e-09,6.74160518577866,72,0.0694444444444444,0.255992346325338,5,"Cpeb4, Paip2, Dhx29, Eif5b, Gcn1",lightcyan,gastroc,0.0694444444444444,SIGNED
218,GO:0016712,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen",0.0,0.0,21.8380024901319,59,0.220338983050847,0.418033021718648,13,"Cyp2a12, Cyp2a4, Cyp2c40, Cyp2d9, Cyp2f2, Cyp2j5, Cyp3a11, Cyp4a10, Cyp3a25, Cyp4f14, Cyp2c50, Cyp2c70, Cyp3a41b",lightgreen,gastroc,0.220338983050847,SIGNED
219,GO:0051020,GTPase binding,1.14841469667226e-12,4.62922915340014e-10,7.11144538887223,274,0.167883211678832,0.374446464542924,46,"Dvl1, Fer, Gdi1, Gnb1, Hdac3, Kpnb1, Kif16b, Ndrg1, Prkch, Pex5, Dennd5a, Ralbp1, Sorl1, Ulk1, Micall1, Sytl4, Bin1, Rassf5, Lztr1, Tbc1d20, Tmem127, Gga2, Ranbp10, Daam2, Bicd2, Wasf1, Sh3bp4, Usp6nl, Rcc1, Exoc8, Gas8, Dock9, Sgsm3, Raf1, Erc1, Mical1, Mical3, Rab3ip, Cdc42bpb, Ipo9, Rabgap1, Dennd1a, Rims4, Mtss2, Ankrd27, Dock1",magenta,gastroc,0.167883211678832,SIGNED
220,GO:0016459,myosin complex,0.0,0.0,21.233635872161,42,0.119047619047619,0.327770067561568,5,"Myh3, Myl3, Myl2, Limch1, Myh7",orange,gastroc,0.119047619047619,SIGNED
221,GO:0048787,presynaptic active zone membrane,2.51682470420178e-08,4.77672355318296e-05,5.57210304724215,56,0.214285714285714,0.414039335605413,12,"Adra2a, Cacna2d1, Gabra2, Gabrb1, Gria2, Hcn1, Nrxn1, Stx3, Cntnap2, Grm7, Apba1, Cdh10",pink,gastroc,0.214285714285714,SIGNED
222,GO:0004860,protein kinase inhibitor activity,1.23012711128467e-13,2.6815757217086e-11,7.41359756150292,30,0.2,0.406838102172486,6,"Cdkn1c, Npm1, Prkar1a, Chp1, Hexim1, Smcr8",purple,gastroc,0.2,SIGNED
223,GO:0097449,astrocyte projection,7.93542007659909e-08,9.01365550816211e-05,5.36859088174289,19,0.368421052631579,0.495594627783352,7,"Dmd, Gfap, Ezr, Grm3, Grm5, Mlc1, Slc2a13",red,gastroc,0.368421052631579,SIGNED
224,GO:0000786,nucleosome,0.0,0.0,23.5088797075271,72,0.0694444444444444,0.255992346325338,5,"H2ac11, H2ac12, H2ac15, H2ac20, H2ac13",saddlebrown,gastroc,0.0694444444444444,SIGNED
225,GO:0051256,mitotic spindle midzone assembly,0.0,0.0,20.4002396050391,7,0.714285714285714,0.487950036474267,5,"Birc5, Aurkb, Racgap1, Cdca8, Prc1",salmon,gastroc,0.714285714285714,SIGNED
226,GO:0043525,positive regulation of neuron apoptotic process,2.50033372228842e-07,3.11175412705567e-05,5.15767631199254,73,0.0684931506849315,0.254338309436231,5,"Cdk5r1, Grik5, Mybl2, Tnf, Pin1",tan,gastroc,0.0684931506849315,SIGNED
227,GO:0000323,lytic vacuole,3.68609984535695e-07,0.0006280179997145,5.08449267936951,438,0.381278538812785,0.486256150110265,167,"Abca2, Ada, Abcd1, Ank3, Anxa11, Anxa6, Apoe, Arsa, Rab27a, Atp6v0d1, Bcl10, Calr, Capn1, Cat, Cd63, Cd68, Tpp1, Cryab, Cryba1, Ctsb, Ctsd, Ctsw, Cyb561, Doc2a, Galc, Gba, Gja1, Gm2a, Grn, H2-DMa, H2-T22, Hap1, Hexa, Hgs, Hsp90ab1, Hyal1, Ids, Ifnar1, Cd74, Kcnq1, Klc2, Lipa, Anxa1, Man2b1, Man2b2, Nprl3, Slc3a2, Fyco1, Mgat3, Myo5a, Myo7a, Naga, Nos1, Sqstm1, Oca2, P2ry2, Pax2, Pde1c, Prkcd, Pld3, Ctsa, Psen1, Psen2, Abcd4, Hps6, Smpd1, Sod1, Scarb1, Src, Stxbp2, Tfeb, Uba1, Rnf13, Sgsh, Clnk, Abca3, Naglu, Trpm2, Ppt2, Unc93b1, Syt7, Stx8, Nprl2, Cts8, Abcb9, Ctsf, Sphk2, Glmp, Ncstn, Ctsz, Slc15a3, Lamtor4, Ifitm3, Tmem9, Chmp4c, Ubxn6, Cdip1, Map1lc3a, Map1lc3b, Slc48a1, Npc2, Chid1, Ifitm1, Arl8a, Tmem97, Sult1c2, Plekhm2, Tmbim1, Unc13d, Spag9, Slc29a3, Spaar, Tmem25, Dram1, Vps11, Chit1, Borcs8, Prcp, Tmem192, Sppl2b, Spns1, Mfsd12, Arsg, Tm9sf1, Ctbs, Ifitm7, Slc35f6, Rnf19b, Kxd1, Rnase6, Hrg, Mcoln1, Tinagl1, Slc15a4, Itfg2, Chmp7, Trip10, Ank2, Hyal3, Gusb, Vps4a, Shkbp1, Chmp6, Zfyve26, Pip4p1, Klhl22, Marchf2, Slc2a6, Syt11, Aldob, Slc30a2, Tmem150c, Vps33b, Dync1li1, Sppl2c, Tpcn1, Slc26a11, Wdr24, Rilp, Wdr59, Vps13c, Pla2g4e, Plekhm1, Defa42, Vps13b, Epg5, H2-Ea",turquoise,gastroc,0.381278538812785,SIGNED
228,GO:0043218,compact myelin,0.0,0.0,42.5018876529361,16,0.375,0.5,6,"Cdh1, Mal, Mbp, Pmp22, Pllp, Ncmap",white,gastroc,0.375,SIGNED
229,GO:0098982,GABA-ergic synapse,3.44665027185442e-07,0.0002616581998049,5.0972269526111,124,0.185483870967742,0.390266439816034,23,"Acan, Cacna1e, Camk4, Erbb4, Gabrb3, Glrb, Lpar1, Htr1a, Kcnd2, Nrxn1, Nptn, Nbea, Cntnap2, Grip1, Slitrk1, Nlgn1, Nrg1, Arhgef9, Cntn5, Gphn, Mdga2, Cdh10, Nrg2",yellow,gastroc,0.185483870967742,SIGNED
230,GO:0042613,MHC class II protein complex,0.0,0.0,64.3531146077691,11,0.545454545454545,0.522232967867094,6,"H2-Aa, H2-Ab1, H2-Eb1, H2-DMa, H2-DMb1, Cd74",bisque4,gastroc,0.545454545454545,UNSIGNED
231,GO:0098800,inner mitochondrial membrane protein complex,0.0,0.0,33.8610514938063,96,0.322916666666667,0.470045723793059,31,"Atp5j, Atp5k, Cox4i1, Cox7a1, Cox7a2, Timm10b, Grpel1, Ndufa2, Ndufa4, Ndufs4, Ndufv1, Ndufa9, Cox7b, Ndufc1, Ndufa7, Atp5md, Timm50, Romo1, Ndufa6, Ndufa13, Ndufb8, Ndufb2, Ndufb10, Smdt1, Ndufa11, Atp5mpl, Ndufab1, Ndufs7, Ndufs8, Ndufs6, Gm5426",black,gastroc,0.322916666666667,UNSIGNED
232,GO:0003712,transcription coregulator activity,1.39162015244665e-10,1.86985308282735e-07,6.41680715169351,395,0.263291139240506,0.44097757554031,104,"Nr0b1, Crebbp, Ctbp2, Daxx, Dcc, Arid3a, Dyrk1b, Ezh1, Kat2a, Tle5, Hdac5, Ldb1, Ldb2, Pias2, Sqstm1, Mybbp1a, Pa2g4, Pparg, Ptpn14, Trim27, Rxrb, Ski, Smarcb1, Med22, Taf6, Tbl1x, Trim28, Tle1, Tle2, Ube2l3, Zfpm1, Mta2, Med24, Rbck1, Prmt5, Limd1, Hdgfl3, Sirt6, Zmiz2, Atf7ip, Sfmbt1, Hdac7, Mycbp, Pus1, Supt20, C1d, Noc2l, Cnot9, Eid1, Dmap1, Drap1, Tcf25, Smarcd3, Riox2, Pmf1, Psmd9, Mtdh, Med31, Calcoco1, Trim62, Hsbp1, Rere, Ascc1, Basp1, Mier2, Wdr77, Ssbp3, Zcchc12, Mamstr, Bcl9, Zxdc, Wwox, Smarcd1, Rbfox2, Med15, Kdm1a, Camta1, Maml1, Ddx1, Arl2bp, Lmo1, Actn1, Tle6, Mta3, Hdac4, Vgll2, Dhrs7b, Mrtfa, Flywch1, Pbxip1, Pias3, Kmt2c, Tmf1, Fbxl19, Fus, Ccdc124, Phf12, Irf2bp1, Bcorl1, Zmiz1, Kmt2d, N4bp2l2, Eid2b, Zxdb",blue,gastroc,0.263291139240506,UNSIGNED
